## spaces — Space management (the space-manager app) — UI_AS_APPS_SPEC §5.2. ELEVATED: enumerating all the user's spaces is `spaces:user`; mutating membership and resolving handles is `spaces:admin`.

| function | catalog name | capability | params | returns |
|---|---|---|---|---|
| `listSpaces` | `spaces:list` | `spaces:app` | app | `SpaceInfo[]` |
| `listAllSpaces` | `spaces:listAll` | `spaces:user` | — | `SpaceInfo[]` |
| `getSpaceMembers` | `spaces:members` | `spaces:admin` | spaceId | `Member[]` |
| `shareSpace` | `spaces:share` | `spaces:admin` | spaceId, login, role | `void` |
| `unshareSpace` | `spaces:unshare` | `spaces:admin` | spaceId, uid | `void` |
| `setSpaceRole` | `spaces:setRole` | `spaces:admin` | spaceId, uid, role | `void` |
| `lookupUser` | `spaces:lookupUser` | `spaces:admin` | login | `ResolvedUser` |
| `listGrants` | `spaces:grants` | `spaces:admin` | — | `GrantRecord[]` |
| `revokeGrant` | `spaces:revokeGrant` | `spaces:admin` | appKey, spaceId | `void` |

