## spaces — Space management (the space-manager app) — UI_AS_APPS_SPEC §5.2. ELEVATED: enumerating all the user's spaces is `spaces:user`; mutating membership and resolving handles is `spaces:admin`.

| function | catalog name | capability | kind | params | yields → returns |
|---|---|---|---|---|---|
| `listSpaces` | `spaces:list` | `spaces:app` | request | app | `SpaceInfo[]` |
| `listAllSpaces` | `spaces:listAll` | `spaces:user` | request | — | `SpaceInfo[]` |
| `getSpaceMembers` | `spaces:members` | `spaces:admin` | request | spaceId | `Member[]` |
| `inviteToSpace` | `spaces:invite` | `spaces:admin` | request | spaceId, login, role | `void` |
| `unshareSpace` | `spaces:unshare` | `spaces:admin` | request | spaceId, uid | `void` |
| `setSpaceRole` | `spaces:setRole` | `spaces:admin` | request | spaceId, uid, role | `void` |
| `lookupUser` | `spaces:lookupUser` | `spaces:admin` | request | login | `ResolvedUser` |
| `listGrants` | `spaces:grants` | `spaces:admin` | request | — | `GrantRecord[]` |
| `revokeGrant` | `spaces:revokeGrant` | `spaces:admin` | request | appKey, spaceId | `void` |
| `listPendingInvites` | `spaces:pendingInvites` | `spaces:admin` | request | spaceId | `Invite[]` |
| `revokeInvite` | `spaces:revokeInvite` | `spaces:admin` | request | spaceId, uid | `void` |
| `listMyInvites` | `spaces:listInvites` | `spaces:user` | request | — | `Invite[]` |
| `acceptInvite` | `spaces:acceptInvite` | `spaces:user` | request | spaceId | `void` |
| `declineInvite` | `spaces:declineInvite` | `spaces:user` | request | spaceId | `void` |

Every request-kind wrapper above also exposes `.try(...)` → `Promise<{ ok: true; value } | { ok: false; code }>` — the same call without the throw.

## streams — Streaming host methods — contribute (UI_AS_APPS §5.1) and llm:chat (LLM_AND_AGENTS_SPEC §8 D5; the SERVICE_PROVIDERS spec is retired, R3-166 §not-in-scope).

| function | catalog name | capability | kind | params | yields → returns |
|---|---|---|---|---|---|
| `contribute` | `contribute:run` | `contribute:any` | stream | commitMessage, mode, branchName | `ContributionEvent → ContributionResult` |
| `chat` | `llm:chat` | `llm:chat` | stream | messages, tools, responseFormat, maxTokens, modelHint | `ChatDelta → ChatResult` |
